Stars,Description
5.0,"PLEEEEEASE people, stop complaining about the display and things like that, the display is just AMAZING!!By looking at the low rating of the item, I was really impatient to recieve my device and finally write the review about it. I pre-ordered the S24 Ultra in Violet color, 512Gb version, and want to note that everything was fair as expected - I got the 512Gb version at the price of 256Gb one, and also 200$ Amazon Gift, which is a non-redeemable gift that works as a single time -200$ to your purchases FROM AMAZON, that you can use within approximately 5 or 6 months.Next about the device - it's really beautiful! I really love everything about it, the size, the flat screen, the back cover and cameras - design-wise this is a beauty.It has lot's of nice and fun features to play with, it's my second day of usage and I still have AI features to test, camera capabilities to check out, etc. And the S Pen - this is my first ever Samsung phone, and I really got used to it, and to be honest - it's sometimes a lot more comfortable to use the S Pen instead of your fingers. Some things in life are really designed to be accomplished with a pen and paper, this phone covers that need!The sound and speakers are veeery loud, I mean my whole office can hear my incoming notifications lol, and the quality of music listening, video watching, etc. - really nice.I still have to find out all of the capabilities of the camera, this is a separate big topic, but so far I can confirm what lot's of reviewers have already talked about - the normal photo taking is great, selfies look really amazing for a front camera, the zoom is fantastic with really good details, night mode results in bright as day photos (although a bit noisy) and video shooting is also nice with different mods.The OS is very nice and really sophisticated to say the least, I mean you can connect the device to a monitor, mouse and keyboard via some 5-in-1 Anker for example, and here you just got yourself a laptop with the size of a phone. OneUI is really the most rich software I've used so far, and before using it I was skeptical if I'd like it or not, but I'm really getting used to it, and the features like multitasking in a true desktop way on the phone - this is something else (not the Dex, just phone multi window usage, that's AWESOME).The battery is nice, maybe I expected something more by viewing some reviews with almost 20 hours of screen time or so, but really it's fine for a day of usage with QHD resolution, adaptive brightness, and app and AI usage during the whole day.The only disadvantages I want to mention are the price tag that is high (let's be honest) and the box contents, I mean why copy bad stuff from Apple and not include at least a small charging brick in the box? This is really uncool, especially within that price.I started with the display, but want to finish talking about it as well, it's HUGE, and I really like it, the corners are sharp-ended, but that gives you the advantage of viewing a non-cropped-out content, the resolution, the brightness, refresh rate... The display is a killer really, I really don't get the people that complain about the color, or perform some tests on the device, etc.... no need.Overall I'm really happy with my purchase, this is a great phone I can recommend to any software and hardware enthusiasts like me, and maybe to iPhone users as well, to come out of the box and see that there are other great phones out there in the world that can totally kill any iPhone with all the features and stuff you get."
5.0,"I had a Samsung S20 FE and the camera shots and videos were horrible, not to mention the long delay in between snapshots. The screen on the S20 was way too sensitive and I was always opening apps by mistake. The battery life was better on the old S20 but the photos are way better quality on the S24 Ultra which is important to me. Transferring apps was really easy using Smart Switch.The new phone is about the same size. Some of the menu options have been moved or the names have changed but easy to adapt. I love the fingerprint access and it works beautifully if you don't do it too quickly. I wish the new phone had an SD card for local storage and I wish there was a setting to keep the screen on longer. I like the android operating system and love the ability to record phone calls. It is legal where I live and handy when someone gives you an address or important instructions."
5.0,"If there were ever a device deserving of a 10-star rating, it's the SAMSUNG Galaxy S24 Ultra. This smartphone redefines excellence, blending cutting-edge technology with an intuitive user experience that's second to none.From the moment you hold the Galaxy S24 Ultra, the premium build quality and sleek design command attention. The display is stunning—a vibrant, crystal-clear screen that makes everything from browsing the web to watching videos delightful. Samsung's commitment to visual excellence is evident here, with colors that pop and sharp and immersive details.Under the hood, the S24 Ultra is a powerhouse. Performance is smooth and lightning-fast, thanks to the latest processor and ample RAM. Whether I'm gaming, multitasking, or navigating complex apps, this phone handles it all without a hint of lag. The battery life is phenomenal, easily lasting a full day of heavy use, and the super-fast charging means I'm never tethered to a charger for long.Photography enthusiasts will be over the moon with the S24 Ultra's camera system. It delivers breathtaking photos and videos with detail and clarity that rivals professional cameras. The zoom capabilities are outstanding, allowing you to capture crisp images from great distances, and the night mode is a game-changer, producing vivid, bright photos even in low light.Samsung has also nailed the software experience with a user-friendly interface and many customization options. The S24 Ultra has innovative features that enhance daily life, from the seamless Samsung ecosystem integration to the robust security measures that keep your data safe.In summary, the SAMSUNG Galaxy S24 Ultra is more than just a smartphone; it's a technological marvel that sets a new standard for what a mobile device can be. Its stunning design, exceptional performance, and groundbreaking features make it a standout in the market. For anyone seeking the best of the best, the Galaxy S24 Ultra is the ultimate choice."
5.0,"Amazing device, haven't discovered any major downsides beside fingerprint scanner. Sometimes it takes time to find the position for a finger in a sweet spot, even thought I ran several times fingerprint memo app.Very good battery life even with heavy use.Sharp and crisp display.Very good camera, yet it trying to shift colors at night to more saturated chemical, especially yellow can end up copper-like color."
1.0,"Since my S22 Ultra died, I began phone shopping. The S22 Ultra is an amazing phone, however it had several flaws. Nevertheless though, I thought for my next phone I would again go with a Samsung S24 Ultra. I was a little worried, since there have been a lot of people online talking about the S24 Ultra's screen quality being particularly bad for a Samsung device. Usually, the displays on these phones are some of the best. However, people online would talk about how the uniformity on the screen is bad, that there are color banding issues, or that it's extremely grainy relative to their old device. Honestly though, I wanted to order one and find out for myself. Were these issues really that bad, or was it a small problem blown out of proportion?Hoooooh boy...!When my S24 Ultra came in, the first god damn thing I noticed WAS the grain. Jesus christ, that grain. Yes guys, it is serioisly that bad. I believe some S24 Ultras don't have the grain nearly as bad as some others, but the device I recieved had the most atrocious OLED grain I have ever seen in my life. It would just turn any solid color, smooth gradient, and everything really, into a construction paper drawing. I AM NOT EXAGGERATING, IT IS REALLY THAT BAD. Under the glass, it looks like the manufacturers sprinkled colorful moonsand onto the OLED panel. The pictures I'm attaching this review do not do it justice, it is way worse in person and is there regardless of brightness. EVEN AT MAX BRIGHTNESS!!!It's a shame, because the phone is truly amazing otherwise. The cameras aren't as good as the specs and marketing would have you believe, especially with their default shutter speeds and motion handling, but they are certainly good. The performance is OUT of this world! If you're a power user, the S24's overclocked SD 8 Gen 3 is truly the king of Android SoCs, it is unbelievable. Never seen a stutter or hitch on this device when doing anything. It feels amazing to hold, it's weighty and certainly feels premium. The S Pen is an amazing feature, as well as the AI Stuff, the battery life is great. I really, really, really, REALLLY wanted to like this phone but... Yeah, naaaah. The display that my device arrived with is really that bad. Even my old S10e's screen is as smooth as butter, and as beautiful as I remember a proper OLED screen being. This one is just horrible.As for alternatives, I would suggest the Red Magic 9 Pro ($649!!!), the OnePlus 12 and OnePlus 12r ($700-$800 and $500 respectively), the Z Fold 5/OnePlus Open (considerably more expensive, but the form factor on those is killer), any of the iPhones, and even the damn S23U! (Gets all the same features as the S24 Ultra, just on a SoC that is marginally slower for practical use, and without the damn sandpaper screen)Incredibly disappointed. Stay away from these devices until Samsung has issued a statement or has totally fixed the screen problems!If you've made it this far, here's a cute picture of my pet cat. You've earned it."
5.0,"I read a lot of negative reviews about this phone and skipped the pre order, regrettably. Finally purchased this and have had the phone for a couple of months. It is amazing. Truly the screen colors are just fine coming from a Galaxy Edge 10. It's a beautiful phone. Smooth. So many options on this phone I couldn't use them all. Many options to make my life easier, grocery lists, Ai search for a family is a must. When the child says they want something on TV,  snap a Pic and search by phone later. This phone is a great option, don't let it overwhelm you if you're coming from a flip phone. You can use as little of the functionality of this phone as you are comfortable with and it will be there for all the high tech things you want to do. High res pictures is SPECTACULAR! Can't believe I took pictures of my family that were so blurry before, almost laughable. We'll no more! I would recommend this phone to all my friends and family even the iPhone user, this is way better."
5.0,"I can’t really give a reliable review about the product, except that it looked really really nice, it was a bit heavy for a phone, & I like some of the abilities it can do, the storage is really nice too, that’s my opinion, but I bought it for a friend & can’t really give any info besides what I have given already. I do apologize. But I give 5 star because it had arrived safe, on schedule & without any damage."
4.0,"I've only owned every version of the Note series (now Ultra) since Note 4 (did not own the bendy screen one, just regular). So this is old hat, you either love this phone for its S Pen or just go with something else. I use my phone and the pen to make grocery lists, to do lists, draw, edit photos, etc.Pros:-FLAT SCREEN IS BACK. HOLY COW, how I've hated those stupid curved edges, glad that flat is back. Just bring back MicroSD expansion as well. I would say bring back headphones but apparently Android 10 or later killed external mic support via the combo jack. So, that's useless. This was the MAJOR reason why I upgraded my S23 Ultra, no joke, now I can put actual screen protectors on it, don't have to worry about optical glue-on glass that you then cure with UV.Cons:-Love that you can't turn off really annoying unnecessary notifications like the DAILYWELLNESS nonsense, weekly usage reports, ""hey we turned these apps off since you're not using them"".-Love that the galaxy store now has push notification ads that you can't turn off in settings or in app. That's super cool. Save that crap for your GALAXY A lines that are budget oriented, not your professional S lines.-New S Pen, now most of the time, the S-Pens that come with these are SERVICEABLE at best, but for whatever reason, this year's is painful to use, could be old age kicking in at 36 or just a bad design. It's too thin and too square. Last year's was slightly wider. NEVER MIND, just compared them, they're basically the same, it's the fact that last years had a rubberized texture on it, where this year's is just plastic, that's why it hurts to use.Meh:-A lot of this is more the same incremental improvements; cpu is beefier, display is brighter and more betterer, s pen is faster, touch is faster, etc. THE BORING STUFF.Overall:You always take a gamble with Amazon's ""USED"" stuff, and was worried that I was going to get a bad one. I bought, USED VERY GOOD, which usually means cosmetic damage somewhere on the device, and then it was ""USED VERY GOOD, potentially without box"". Mine looked pristine, slapped a screen protector and case on it right away to keep it that way, and it came with a box. You buy this phone if Samsung and styluses are your jam. OTHERWISE there's no real reason to get this. When there are a lot of companies with the 8 Gen 3 out there for a lot cheaper and in smaller more manageable body sizes. Like the S23 Plus or S23 standard. The Titanium Gray color has a slight champagne/earthen quality to the gray that I kind of dig that's subtle and sort of classy."
4.0,It is a very nice phone. It can do a lot. The zoom on the phone is incredible. The clarity of the screen is I feel pretty good. The quality of all the pictures is a little bit to be said. Do not get me wrong it takes some pretty darn good pictures. My biggest problem with the pictures is that it takes a great picture of the item that you're taking a picture of. But blurs out the background. The only other thing that I'm really kind of disappointed about. Is the volume as far as on the phone. Phone calls. Even on speaker phone. If you have any kind of noise around you you will not build to hear it. It can play media very loud And usually have to turn it down a little. If they would find a way to fix the volume on phone calls. That would be a plus.
4.0,"The first phone I ordered came in an open box when the description said new. When I called Amazon customer service they told me to inspect the phone and turn it on. When I turned it on, I discovered the phone is locked to Verizon and not unlocked like the description said.Customer service encouraged me to return the phone and reorder the same phone. They were unable to send a replacement which would been a much simpler solution for me. They were also unable to explain why they sent me a used product when I ordered a new phone.The second phone I ordered has lived up to my expectations, now I just have to hope I get my refund."
3.0,"The bad:Screen colors recently fixed so I upped the stars to 3Reception is middling (compared to my Note 20 Ultra it's a bit worse)Camera white balance is straight green/blue and images/video are just darkWide angle camera is not as wide as my Note 20 and no better qualityWhen on speakerphone, the top speaker cuts out if you get close to the top speaker.Generally jagged user experience due to a bunch of Samsung crap that cannot be removed.Bloody expensive for something that's delivered in this state.The meh:Batt life is good (not great, just good) only if run in 60hz and low power mode.In low power mode at 120hz the batt life is merely acceptable.All compared to my 3yr old note 20 in low power 60hz mode which is just below acceptable.The good:The antireflective coating on the screen is genuinely amazingThe 120hz on the screen is uber smooth but unfortunately hits the battThe rest is fine; not different from my Note 20 UltraThere's a thread on the Samsung forum that's thousands of posts long about these same issues I've brought up here. The screen color issue has been improved with a recent update (3/7/24)Hopefully all of the bad can be fixed with a software update but currently the phone is borderline unusable due to the extremely blue camera(s) white balance and lacking signal strength. I cannot understand how after ALL THIS TIME, Samsung seemingly doesn't test their flagship phone before manufacturing and shipping.As for the cameras, they're okay if the white balance wasn't green/blue and dark. My Note 20 from 3yrs ago takes nicer looking pictures but it's honestly difficult to tell if the cameras are any good because it's just so green/blue. If you edit each image one by one on an appropriate editor (not the built in one), you can get the images to look pretty good but a typical iphone 15 takes the same looking image without any editing. Reviewers are showing carefully shot images of scenes. General picture taking without much thought results in pretty bland/poor looking images you don't care to share. I really wish they would allow you to adjust at least the white balance settings in the camera app such that the images it takes are correct to what you desire by default.I don't know what to say about all the tech reviewers out there raving about this phone. Either they were given a completely different phone or they're all paid off. I wouldn't recommend this phone to anyone until Samsung addresses the ridiculous issues. I do believe all but the signal issue can be fixed with an update but that would require Samsung to admit there's an issue and then address it which seems to be difficult for them to do. The signal issue may even be able to be improved with a radio update but again, Samsung needs to admit there's something wrong which they don't want to.I absolutely hate Apple due to their requirement for you to live in their ecosystem but this will likely be my last Android if Samsung or someone else can't get their act together on such an expensive product.On a very very positive note, the antireflective screen on this phone is genuinely incredible. It's the single biggest upgrade imaginable. Unfortunately putting any screen protector ruins that feature so I'm just going to use it without a screen protector. The phone is worth buying simply for the antireflection. It's THAT BIG of a difference. I cannot understand why this isn't getting more attention. The darn signal strength issue is the single biggest deal breaker and so unfortunate and annoying. It's about ~15% worse than my 3yr old Note 20."
5.0,"Changed my S21+ for this S24 and I couldn't be happier on the downsizing. Doubled the storage space with half inch less. The screen still has a great size to be able to use all my apps and I can handle it much better than the Ultra or the Plus models. It would be good to have this model with the best chipset, memory and caches, but I'll settle for something I can handle single handed."
5.0,"Signed up for galaxy s24+ on day of release. Was glad to step up from s21. One thing I miss is the micro SD card for additional storage. Having all storage embedded in the phone may increase performance; however, it also eliminates local storage upgrade options. Only real option is to use cloud storage if local storage grows too quickly.Really love the quality improvements for the camera!! Improved screen and slight screen increase from base to + models is a nice touch. I remain impressed with the screen.After months I am very happy with the s24+."
4.0,I am very happy with the battery life and the charge quickness. the screen is bright and vivid. phone works as it is supposed to. I still don't like the fact that you don't get a charge block. it used to be an experience to purchase a smartphone. unboxing was have of the purchase. now they might as well send it in a zip-lock bag because you only get the phone and a cable. $1400+ I feel like Samsung has just charged me more money for less product. If you are like me and use the S pen daily then this is the phone for you but if not get the s24+ or just the s24. I got the s24 for my employees and they all love them good phones at a much nicer price point around $700.The battery life on this phone is bar none! I went about 56hrs without charging the other day and I was using it most of the time. I was taking video watching and editing videos. surfing for vday presents on line and talked to about 30 customers on the phone once I realized that I hadnt charged in two days and i still had 16% left I was blown away. My s22 ultra wouldnt even last the day and it would never super fast charge. this phone always charges fast about 38 mins to full from 5%.
5.0,You will not be disappointed buying this item. Of course you'll need to loose a liver or leg because is expensive. But the phone works marvelous without any issues and with lots of memory. Some people may be disappointed of the phone getting hot but others be not. The hotness will not really cost any problems. I have a supercharger 45watts that quickly charges the phone and unexpectedly doesn't overheats the phone. The device has a long battery life. But hey... is your decision if you want this extremely expensive device but worth item to obtain.
5.0,"Estaba un poco escéptica, pedí este teléfono para regalo a mi hijo en su cumple 15, sin embargo, lo que él me dice es: Lo único es que la batería siente que no dura, se lleva el teléfono cargado y a mitad del día debe poner a cargar otra vez.  No dura todo un día cargado para ser un teléfono de alta gamaFunciona muy bien para Venezuela, él lo tiene con Movistar y funciona excelente."
5.0,"Look are you finding yourself squinting at a menu? This telephone is big, easy to read, makes google maps easy to hear and see. All without a hearing aid or a magnifying glass; so get out your walker and get over to your computer and order this phone it makes life easy. So much easier for everything, banking, financial investments... communications great product...just do yourself a favor and get a defender otter case to go with it. Highly recommend. By the way your doctor will love you if you get the galaxy 6 watch with it...at least when I am dead the paramedics can look at my watch and confirm it!"
5.0,I loved my Galaxy S9 Plus and replaced it with S24 Plus.  S24 Plus is lighter with a slightly larger screen and has a lot more features people talk about here.  Visibly the photos are of higher quality.  Battery lasts a lot longer.  It was so easy to transfer the data from my old phone.  I love it!
4.0,"I have a S24 Ultra Factory Unlocked I save my contacts  in the following format 1 area code 7digits.  For example [phone]If I call a contact with 7digits (123 4567), I see their name. But when I hit dial only the number appears.  In my call logs it only shows the number.If I dial the contact using area code all is well.  I have removed and replaced contacts.  I have moved contacts from Google to phone and back.Software is up to date"
4.0,"Switching from my Note 10 Plus to the Samsung Ultra S24 was a big move for me. The new phone works a lot like my old one, and I could easily transfer all my stuff to it. I haven't really figured out the AI stuff yet, but the camera is good, and the battery lasts a long time. The phone is a bit heavy and thick, but I'm happy with its size overall."
5.0,"Love the phone so far. Switching back from a Motorola.  Sound is great, music is so much better,  fingerprint sensor is on the screen not on the side yeah. Pictures are just amazing and I haven't really taken many. It is easy to use"
